#--------[ 2014-03-23 07:40:57 -0400 ]
R.theta = -48.75
R.pcentral = 1.25265

MA = 0.93827


--------[ 2016-02-26 03:23:40 -0500 ]
# parameters from EPICS run 12765
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.09994
R.theta = -48.75
R.pcentral = 1.24902

MA = 0.93827


--------[ 2016-02-26 03:33:32 -0500 ]
# parameters from EPICS run 12766
ebeam = 2.30054
L.theta = 16.6288
L.pcentral = 2.09993
R.theta = -48.75
R.pcentral = 1.25265

MA = 0.93827


--------[ 2016-02-26 03:43:02 -0500 ]
# parameters from EPICS run 12767
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.05795
R.theta = -48.75
R.pcentral = 1.25425

MA = 0.93827


--------[ 2016-02-26 04:01:25 -0500 ]
# parameters from EPICS run 22008
ebeam = 2.3004
L.theta = 16.6288
L.pcentral = 2.05796
R.theta = -48.75
R.pcentral = 1.25402

MA = 0.93827


--------[ 2016-02-26 04:07:42 -0500 ]
# parameters from EPICS run 12768
ebeam = 2.30051
L.theta = 16.6288
L.pcentral = 2.05796
R.theta = -48.75
R.pcentral = 1.25399

MA = 0.93827


--------[ 2016-02-26 04:20:18 -0500 ]
# parameters from EPICS run 12769
ebeam = 2.30046
L.theta = 16.6288
L.pcentral = 2.05797
R.theta = -48.75
R.pcentral = 1.25396

MA = 0.93827


--------[ 2016-02-26 04:26:52 -0500 ]
# parameters from EPICS run 12770
ebeam = 2.30047
L.theta = 16.6288
L.pcentral = 2.05797
R.theta = -48.75
R.pcentral = 1.25396

MA = 0.93827


--------[ 2016-02-26 04:50:06 -0500 ]
# parameters from EPICS run 12771
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 1.25397

MA = 0.93827


--------[ 2016-02-26 04:52:02 -0500 ]
# parameters from EPICS run 12772
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 1.25397

MA = 0.93827


--------[ 2016-02-26 04:54:52 -0500 ]
# parameters from EPICS run 12773
ebeam = 2.30047
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 1.25397

MA = 0.93827


--------[ 2016-02-26 04:55:52 -0500 ]
# parameters from EPICS run 22009
ebeam = 2.30045
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 1.25397

MA = 0.93827


--------[ 2016-02-26 04:55:58 -0500 ]
# parameters from EPICS run 12774
ebeam = 2.30049
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 1.25397

MA = 0.93827


--------[ 2016-02-26 05:00:04 -0500 ]
# parameters from EPICS run 12775
ebeam = 2.30041
L.theta = 16.6288
L.pcentral = 2.01598
R.theta = -48.75
R.pcentral = 1.25397

MA = 0.93827


--------[ 2016-02-26 05:12:12 -0500 ]
# parameters from EPICS run 12776
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 1.25397

MA = 0.93827


--------[ 2016-02-26 05:25:40 -0500 ]
# parameters from EPICS run 12777
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 1.25398

MA = 0.93827


--------[ 2016-02-26 05:33:50 -0500 ]
# parameters from EPICS run 22010
ebeam = 2.30072
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 1.25398

MA = 0.93827


--------[ 2016-02-26 05:33:54 -0500 ]
# parameters from EPICS run 12778
ebeam = 2.30052
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 1.25398

MA = 0.93827


--------[ 2016-02-26 05:39:12 -0500 ]
# parameters from EPICS run 12779
ebeam = 2.30052
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 1.25398

MA = 0.93827


--------[ 2016-02-26 05:57:59 -0500 ]
# parameters from EPICS run 12780
ebeam = 2.30068
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 1.25398

MA = 0.93827


--------[ 2016-02-26 06:03:15 -0500 ]
# parameters from EPICS run 12781
ebeam = 2.30054
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 1.25398

MA = 0.93827


--------[ 2016-02-26 06:07:41 -0500 ]
# parameters from EPICS run 12782
ebeam = 2.30051
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 1.25398

MA = 0.93827


--------[ 2016-02-26 06:11:11 -0500 ]
# parameters from EPICS run 12783
ebeam = 2.3005
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 1.25398

MA = 0.93827


--------[ 2016-02-26 06:14:43 -0500 ]
# parameters from EPICS run 12784
ebeam = 2.3005
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 1.25398

MA = 0.93827


--------[ 2016-02-26 06:18:13 -0500 ]
# parameters from EPICS run 12785
ebeam = 2.30048
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 1.25398

MA = 0.93827


--------[ 2016-02-26 06:21:39 -0500 ]
# parameters from EPICS run 12786
ebeam = 2.30049
L.theta = 16.6288
L.pcentral = 2.01599
R.theta = -48.75
R.pcentral = 1.25398

MA = 0.93827


--------[ 2016-02-26 07:08:01 -0500 ]
# parameters from EPICS run 12787
ebeam = 2.3005
L.theta = 16.6288
L.pcentral = 2.01598
R.theta = -48.75
R.pcentral = 1.22922

MA = 0.93827


--------[ 2016-02-26 07:33:35 -0500 ]
# parameters from EPICS run 12788
ebeam = 2.301
L.theta = 16.6288
L.pcentral = 2.01598
R.theta = -48.75
R.pcentral = 1.22897

MA = 0.93827


--------[ 2016-02-26 07:33:42 -0500 ]
# parameters from EPICS run 22011
ebeam = 2.30065
L.theta = 16.6288
L.pcentral = 2.01597
R.theta = -48.75
R.pcentral = 1.22897

MA = 0.93827


--------[ 2016-02-26 07:40:19 -0500 ]
# parameters from EPICS run 12789
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.01598
R.theta = -48.75
R.pcentral = 1.22896

MA = 0.93827


--------[ 2016-02-26 07:48:09 -0500 ]
# parameters from EPICS run 12790
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.01598
R.theta = -48.75
R.pcentral = 1.22896

MA = 0.93827


--------[ 2016-02-26 08:01:53 -0500 ]
# parameters from EPICS run 12791
ebeam = 2.30079
L.theta = 16.6288
L.pcentral = 2.01598
R.theta = -48.75
R.pcentral = 1.20428

MA = 0.93827


--------[ 2016-02-26 08:20:44 -0500 ]
# parameters from EPICS run 12792
ebeam = 2.30049
L.theta = 16.6288
L.pcentral = 2.18403
R.theta = -48.75
R.pcentral = 1.20233

MA = 0.93827


--------[ 2016-02-26 08:31:02 -0500 ]
# parameters from EPICS run 12793
ebeam = 2.30057
L.theta = 16.6288
L.pcentral = 2.18404
R.theta = -48.75
R.pcentral = 1.20331

MA = 0.93827


--------[ 2016-02-26 08:33:31 -0500 ]
# parameters from EPICS run 22012
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.18404
R.theta = -48.75
R.pcentral = 1.20328

MA = 0.93827


--------[ 2016-02-26 08:40:40 -0500 ]
# parameters from EPICS run 12794
ebeam = 2.3006
L.theta = 16.6288
L.pcentral = 2.18404
R.theta = -48.75
R.pcentral = 1.20308

MA = 0.93827


--------[ 2016-02-26 08:48:04 -0500 ]
# parameters from EPICS run 12795
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.18405
R.theta = -48.75
R.pcentral = 1.20301

MA = 0.93827


--------[ 2016-02-26 08:49:02 -0500 ]
# parameters from EPICS run 12796
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.18404
R.theta = -48.75
R.pcentral = 1.20301

MA = 0.93827


--------[ 2016-02-26 08:54:59 -0500 ]
# parameters from EPICS run 22013
ebeam = 2.30048
L.theta = 16.6288
L.pcentral = 2.18405
R.theta = -48.75
R.pcentral = 1.20298

MA = 0.93827


--------[ 2016-02-26 09:10:18 -0500 ]
# parameters from EPICS run 12797
ebeam = 2.30087
L.theta = 16.6288
L.pcentral = 2.14197
R.theta = -48.75
R.pcentral = 1.20297

MA = 0.93827


--------[ 2016-02-26 10:00:28 -0500 ]
# parameters from EPICS run 12798
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14197
R.theta = -48.75
R.pcentral = 1.20298

MA = 0.93827


--------[ 2016-02-26 10:04:14 -0500 ]
# parameters from EPICS run 12799
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14196
R.theta = -48.75
R.pcentral = 1.20298

MA = 0.93827


--------[ 2016-02-26 10:05:24 -0500 ]
# parameters from EPICS run 12800
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14196
R.theta = -48.75
R.pcentral = 1.20298

MA = 0.93827


--------[ 2016-02-26 10:36:02 -0500 ]
# parameters from EPICS run 22014
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14196
R.theta = -48.75
R.pcentral = 1.20298

MA = 0.93827


--------[ 2016-02-26 10:52:48 -0500 ]
# parameters from EPICS run 22015
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14196
R.theta = -48.75
R.pcentral = 1.20298

MA = 0.93827


--------[ 2016-02-26 10:57:36 -0500 ]
# parameters from EPICS run 22016
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14196
R.theta = -48.75
R.pcentral = 1.20298

MA = 0.93827


--------[ 2016-02-26 11:36:08 -0500 ]
# parameters from EPICS run 22017
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14196
R.theta = -48.75
R.pcentral = 1.20299

MA = 0.93827


--------[ 2016-02-26 12:11:39 -0500 ]
# parameters from EPICS run 12801
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14197
R.theta = -48.75
R.pcentral = 1.20299

MA = 0.93827


--------[ 2016-02-26 12:36:12 -0500 ]
# parameters from EPICS run 22018
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14197
R.theta = -48.75
R.pcentral = 1.20299

MA = 0.93827


--------[ 2016-02-26 12:36:53 -0500 ]
# parameters from EPICS run 12802
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14197
R.theta = -48.75
R.pcentral = 1.20299

MA = 0.93827


--------[ 2016-02-26 12:39:13 -0500 ]
# parameters from EPICS run 12803
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14197
R.theta = -48.75
R.pcentral = 1.20299

MA = 0.93827


--------[ 2016-02-26 12:42:01 -0500 ]
# parameters from EPICS run 12804
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14197
R.theta = -48.75
R.pcentral = 1.20299

MA = 0.93827


--------[ 2016-02-26 12:44:07 -0500 ]
# parameters from EPICS run 12805
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14197
R.theta = -48.75
R.pcentral = 1.20299

MA = 0.93827


--------[ 2016-02-26 13:19:54 -0500 ]
# parameters from EPICS run 22019
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14198
R.theta = -48.75
R.pcentral = 1.20299

MA = 0.93827


--------[ 2016-02-26 13:34:41 -0500 ]
# parameters from EPICS run 12806
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14198
R.theta = -48.75
R.pcentral = 1.203

MA = 0.93827


--------[ 2016-02-26 13:36:42 -0500 ]
# parameters from EPICS run 22020
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14198
R.theta = -48.75
R.pcentral = 1.20299

MA = 0.93827


--------[ 2016-02-26 13:46:58 -0500 ]
# parameters from EPICS run 22021
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14197
R.theta = -48.75
R.pcentral = 1.20299

MA = 0.93827


--------[ 2016-02-26 13:50:48 -0500 ]
# parameters from EPICS run 22022
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14198
R.theta = -48.75
R.pcentral = 1.20299

MA = 0.93827


--------[ 2016-02-26 13:58:12 -0500 ]
# parameters from EPICS run 22023
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14197
R.theta = -48.75
R.pcentral = 1.20299

MA = 0.93827


--------[ 2016-02-26 14:24:06 -0500 ]
# parameters from EPICS run 12807
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.14197
R.theta = -48.75
R.pcentral = 1.20299

MA = 0.93827


--------[ 2016-02-26 16:27:31 -0500 ]
# parameters from EPICS run 22024
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10569

MA = 0.93827


--------[ 2016-02-26 17:25:33 -0500 ]
# parameters from EPICS run 12808
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10104

MA = 0.93827


--------[ 2016-02-26 17:27:03 -0500 ]
# parameters from EPICS run 12809
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10104

MA = 0.93827


--------[ 2016-02-26 17:37:18 -0500 ]
# parameters from EPICS run 12810
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.92005
R.theta = -48.75
R.pcentral = 2.10103

MA = 0.93827


--------[ 2016-02-26 17:49:52 -0500 ]
# parameters from EPICS run 12811
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.92005
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-26 17:52:54 -0500 ]
# parameters from EPICS run 12812
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.92005
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-26 18:44:19 -0500 ]
# parameters from EPICS run 12812
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10101

MA = 0.93827


--------[ 2016-02-26 18:44:35 -0500 ]
# parameters from EPICS run 12812
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10101

MA = 0.93827


--------[ 2016-02-27 03:25:16 -0500 ]
# parameters from EPICS run 22025
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 03:27:25 -0500 ]
# parameters from EPICS run 12813
ebeam = 2.30061
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 10:43:52 -0500 ]
# parameters from EPICS run 12814
ebeam = 8.82007
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 15:14:02 -0500 ]
# parameters from EPICS run 12815
ebeam = 8.82071
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 15:15:10 -0500 ]
# parameters from EPICS run 22026
ebeam = 8.82046
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 15:21:17 -0500 ]
# parameters from EPICS run 12816
ebeam = 8.82007
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 15:23:20 -0500 ]
# parameters from EPICS run 12817
ebeam = 8.82022
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 15:27:52 -0500 ]
# parameters from EPICS run 12818
ebeam = 8.82194
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 15:31:54 -0500 ]
# parameters from EPICS run 12819
ebeam = 8.82188
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 15:36:02 -0500 ]
# parameters from EPICS run 12820
ebeam = 8.82267
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 15:40:16 -0500 ]
# parameters from EPICS run 12821
ebeam = 8.82215
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 15:43:24 -0500 ]
# parameters from EPICS run 12822
ebeam = 8.82179
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 15:46:34 -0500 ]
# parameters from EPICS run 12823
ebeam = 8.82243
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 15:48:14 -0500 ]
# parameters from EPICS run 12824
ebeam = 8.82182
L.theta = 16.6288
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 15:50:30 -0500 ]
# parameters from EPICS run 12825
ebeam = 8.82007
L.theta = 26.2691
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 15:51:54 -0500 ]
# parameters from EPICS run 12826
ebeam = 8.82015
L.theta = 26.2691
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 16:01:48 -0500 ]
# parameters from EPICS run 12827
ebeam = 8.8205
L.theta = 26.2691
L.pcentral = 2.92006
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 16:10:12 -0500 ]
# parameters from EPICS run 12828
ebeam = 8.82139
L.theta = 26.2691
L.pcentral = 0
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 16:20:50 -0500 ]
# parameters from EPICS run 12829
ebeam = 8.82007
L.theta = 26.2691
L.pcentral = 0.999944
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 18:49:24 -0500 ]
# parameters from EPICS run 12830
ebeam = 8.82027
L.theta = 26.2691
L.pcentral = 0.999974
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 19:25:57 -0500 ]
# parameters from EPICS run 12831
ebeam = 8.8213
L.theta = 26.2691
L.pcentral = 0.999976
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 19:29:53 -0500 ]
# parameters from EPICS run 12832
ebeam = 8.82087
L.theta = 26.2691
L.pcentral = 0.999976
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 19:45:36 -0500 ]
# parameters from EPICS run 12833
ebeam = 8.82007
L.theta = 26.2691
L.pcentral = 0
R.theta = -48.75
R.pcentral = 2.10102

MA = 0.93827


--------[ 2016-02-27 19:54:10 -0500 ]
# parameters from EPICS run 12834
ebeam = 8.82007
L.theta = 26.2691
L.pcentral = 0
R.pcentral = 2.10102

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-27 19:54:36 -0500 ]
# parameters from EPICS run 22027
ebeam = 8.82007
L.theta = 26.2691
L.pcentral = 2.89948
R.pcentral = 2.10102

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-27 20:09:18 -0500 ]
# parameters from EPICS run 12835
ebeam = 8.82085
L.theta = 26.2691
L.pcentral = 2.92009
R.pcentral = 2.10102

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-27 20:34:12 -0500 ]
# parameters from EPICS run 12836
ebeam = 8.81937
L.theta = 26.2691
L.pcentral = 2.92008
R.pcentral = 2.10101

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-27 20:37:41 -0500 ]
# parameters from EPICS run 22028
ebeam = 8.81924
L.theta = 26.2691
L.pcentral = 2.92009
R.pcentral = 2.10101

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-27 21:04:27 -0500 ]
# parameters from EPICS run 22029
ebeam = 8.82067
L.theta = 26.2691
L.pcentral = 2.92003
R.pcentral = 2.10101

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-27 21:05:50 -0500 ]
# parameters from EPICS run 12837
ebeam = 8.82019
L.theta = 26.2691
L.pcentral = 2.92002
R.pcentral = 2.10101

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-27 21:08:26 -0500 ]
# parameters from EPICS run 12838
ebeam = 8.82007
L.theta = 26.2691
L.pcentral = 2.92003
R.pcentral = 2.10101

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-27 21:39:16 -0500 ]
# parameters from EPICS run 12839
ebeam = 8.82007
L.theta = 26.2691
L.pcentral = 2.92003
R.pcentral = 2.10102

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-27 22:04:33 -0500 ]
# parameters from EPICS run 22030
ebeam = 8.82075
L.theta = 26.2691
L.pcentral = 2.92003
R.pcentral = 2.10102

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-27 22:04:34 -0500 ]
# parameters from EPICS run 12840
ebeam = 8.82031
L.theta = 26.2691
L.pcentral = 2.92003
R.pcentral = 2.10102

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-27 22:58:03 -0500 ]
# parameters from EPICS run 22031
ebeam = 8.82026
L.theta = 26.2691
L.pcentral = 2.92003
R.pcentral = 2.10102

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-27 22:58:07 -0500 ]
# parameters from EPICS run 12841
ebeam = 8.82061
L.theta = 26.2691
L.pcentral = 2.92003
R.pcentral = 2.10102

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-27 23:56:34 -0500 ]
# parameters from EPICS run 22032
ebeam = 8.82043
L.theta = 26.2691
L.pcentral = 2.92002
R.pcentral = 2.10102

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-27 23:56:37 -0500 ]
# parameters from EPICS run 12842
ebeam = 8.82072
L.theta = 26.2691
L.pcentral = 2.92002
R.pcentral = 2.10102

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-28 01:28:23 -0500 ]
# parameters from EPICS run 22033
ebeam = 8.82147
L.theta = 26.2691
L.pcentral = 2.92003
R.pcentral = 2.10102

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-28 01:28:26 -0500 ]
# parameters from EPICS run 12843
ebeam = 8.82141
L.theta = 26.2691
L.pcentral = 2.92003
R.pcentral = 2.10102

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-28 02:38:17 -0500 ]
# parameters from EPICS run 22034
ebeam = 8.82089
L.theta = 26.2691
L.pcentral = 2.92003
R.pcentral = 2.10102

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-28 02:38:20 -0500 ]
# parameters from EPICS run 12844
ebeam = 8.82088
L.theta = 26.2691
L.pcentral = 2.92003
R.pcentral = 2.10102

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-28 04:18:36 -0500 ]
# parameters from EPICS run 22035
ebeam = 8.81992
L.theta = 26.2691
L.pcentral = 2.92003
R.pcentral = 2.10101

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-28 04:18:41 -0500 ]
# parameters from EPICS run 12845
ebeam = 8.81993
L.theta = 26.2691
L.pcentral = 2.92003
R.pcentral = 2.10101

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
R.off_z = -2.85e-03

MA = 0.93827


--------[ 2016-02-28 05:44:32 -0500 ]
# parameters from EPICS run 22036
ebeam = 8.81987
L.theta = 26.2691
L.pcentral = 2.92003
R.pcentral = 2.10102

R.theta = -48.669
R.off_x = -2.50e-03
R.off_y = -1.16e-03
