--------[ 2014-03-23 07:40:57 -0400 ]
# This block is added by hand since db_run.dat is not being updated
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00208613
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-03 18:13:40 -0500 ]
# parameters from EPICS run 10303
ebeam = 0
L.theta = -0.179
L.pcentral = 0.00234557
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-03 19:30:41 -0500 ]
# parameters from EPICS run 10304
ebeam = 7.30128
L.theta = -0.179
L.pcentral = 2.71006
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-03 23:34:21 -0500 ]
# parameters from EPICS run 10305
ebeam = 7.29609
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-03 23:38:48 -0500 ]
# parameters from EPICS run 10306
ebeam = 7.2959
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-03 23:46:54 -0500 ]
# parameters from EPICS run 10307
ebeam = 7.2958
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-03 23:50:28 -0500 ]
# parameters from EPICS run 10308
ebeam = 7.29583
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-03 23:58:40 -0500 ]
# parameters from EPICS run 10309
ebeam = 7.29576
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 00:05:26 -0500 ]
# parameters from EPICS run 10310
ebeam = 7.29565
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 00:17:12 -0500 ]
# parameters from EPICS run 10311
ebeam = 7.29725
L.theta = -0.179
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 00:33:33 -0500 ]
# parameters from EPICS run 10312
ebeam = 7.29553
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 00:56:55 -0500 ]
# parameters from EPICS run 10313
ebeam = 7.29537
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 01:02:21 -0500 ]
# parameters from EPICS run 10314
ebeam = 7.29556
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 01:46:21 -0500 ]
# parameters from EPICS run 10315
ebeam = 7.29585
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 03:59:04 -0500 ]
# parameters from EPICS run 10316
ebeam = 7.29505
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 04:09:44 -0500 ]
# parameters from EPICS run 10317
ebeam = 7.29524
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 05:11:14 -0500 ]
# parameters from EPICS run 10318
ebeam = 7.29473
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 05:30:20 -0500 ]
# parameters from EPICS run 10319
ebeam = 7.29448
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 05:34:56 -0500 ]
# parameters from EPICS run 10320
ebeam = 7.29472
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 06:05:12 -0500 ]
# parameters from EPICS run 10321
ebeam = 7.29458
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 06:08:26 -0500 ]
# parameters from EPICS run 10322
ebeam = 7.29471
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 06:19:55 -0500 ]
# parameters from EPICS run 10323
ebeam = 7.29523
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 06:49:13 -0500 ]
# parameters from EPICS run 10324
ebeam = 7.29469
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 06:52:23 -0500 ]
# parameters from EPICS run 10325
ebeam = 7.29458
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 06:53:53 -0500 ]
# parameters from EPICS run 10326
ebeam = 7.29467
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 07:03:53 -0500 ]
# parameters from EPICS run 10327
ebeam = 7.29487
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 08:08:57 -0500 ]
# parameters from EPICS run 10328
ebeam = 7.29726
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 08:43:41 -0500 ]
# parameters from EPICS run 10329
ebeam = 7.29488
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 08:47:42 -0500 ]
# parameters from EPICS run 10330
ebeam = 7.29438
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 09:21:42 -0500 ]
# parameters from EPICS run 10331
ebeam = 7.29446
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 09:23:40 -0500 ]
# parameters from EPICS run 10332
ebeam = 7.29457
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 09:36:22 -0500 ]
# parameters from EPICS run 10333
ebeam = 7.29726
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 09:46:54 -0500 ]
# parameters from EPICS run 10334
ebeam = 7.29726
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 10:05:06 -0500 ]
# parameters from EPICS run 10335
ebeam = 7.29726
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 10:37:14 -0500 ]
# parameters from EPICS run 10336
ebeam = 7.29726
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 13:45:45 -0500 ]
# parameters from EPICS run 10339
ebeam = 7.29726
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 13:52:53 -0500 ]
# parameters from EPICS run 10340
ebeam = 7.29726
L.theta = -0.179
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 16:54:42 -0500 ]
# parameters from EPICS run 10343
ebeam = 7.29726
L.theta = 22.8325
L.pcentral = 2.71007
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 17:04:02 -0500 ]
# parameters from EPICS run 10344
ebeam = 7.29624
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 17:15:38 -0500 ]
# parameters from EPICS run 10345
ebeam = 7.29671
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 17:22:36 -0500 ]
# parameters from EPICS run 10346
ebeam = 7.29634
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 17:28:56 -0500 ]
# parameters from EPICS run 10347
ebeam = 7.29613
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 17:35:46 -0500 ]
# parameters from EPICS run 10348
ebeam = 7.29649
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 17:44:12 -0500 ]
# parameters from EPICS run 10349
ebeam = 7.29671
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 17:52:15 -0500 ]
# parameters from EPICS run 10350
ebeam = 7.29658
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 17:58:47 -0500 ]
# parameters from EPICS run 10351
ebeam = 7.29629
L.theta = 22.8325
L.pcentral = 2.71
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 18:13:31 -0500 ]
# parameters from EPICS run 10352
ebeam = 7.29623
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 18:26:39 -0500 ]
# parameters from EPICS run 10353
ebeam = 7.29638
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 18:41:53 -0500 ]
# parameters from EPICS run 10354
ebeam = 7.29639
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 18:45:55 -0500 ]
# parameters from EPICS run 10355
ebeam = 7.29612
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 18:50:31 -0500 ]
# parameters from EPICS run 10356
ebeam = 7.29573
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 18:58:55 -0500 ]
# parameters from EPICS run 10357
ebeam = 7.29592
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 19:05:31 -0500 ]
# parameters from EPICS run 10358
ebeam = 7.29652
L.theta = 22.8325
L.pcentral = 2.71
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 19:08:53 -0500 ]
# parameters from EPICS run 10359
ebeam = 7.29602
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 19:12:25 -0500 ]
# parameters from EPICS run 10360
ebeam = 7.29583
L.theta = 22.8325
L.pcentral = 2.71
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 19:24:09 -0500 ]
# parameters from EPICS run 10361
ebeam = 7.29621
L.theta = 22.8325
L.pcentral = 2.71
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 19:35:23 -0500 ]
# parameters from EPICS run 10362
ebeam = 7.29589
L.theta = 22.8325
L.pcentral = 2.71
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 19:39:01 -0500 ]
# parameters from EPICS run 10363
ebeam = 7.29589
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 19:53:13 -0500 ]
# parameters from EPICS run 10364
ebeam = 7.29613
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 20:17:11 -0500 ]
# parameters from EPICS run 10365
ebeam = 7.29597
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 20:25:26 -0500 ]
# parameters from EPICS run 10366
ebeam = 7.29637
L.theta = 22.8325
L.pcentral = 2.70999
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 20:33:47 -0500 ]
# parameters from EPICS run 10367
ebeam = 7.29618
L.theta = 22.8325
L.pcentral = 2.70996
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 21:42:34 -0500 ]
# parameters from EPICS run 10368
ebeam = 7.2951
L.theta = 22.8325
L.pcentral = 2.70996
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 23:42:09 -0500 ]
# parameters from EPICS run 10369
ebeam = 7.29916
L.theta = 22.8325
L.pcentral = 2.70996
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-04 23:47:08 -0500 ]
# parameters from EPICS run 10370
ebeam = 7.29563
L.theta = 22.8325
L.pcentral = 2.70996
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-05 00:17:42 -0500 ]
# parameters from EPICS run 10371
ebeam = 7.29541
L.theta = 22.8325
L.pcentral = 2.70996
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-05 02:48:15 -0500 ]
# parameters from EPICS run 10372
ebeam = 7.29726
L.theta = 22.8325
L.pcentral = 2.70996
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-05 02:56:43 -0500 ]
# parameters from EPICS run 10373
ebeam = 7.29875
L.theta = 22.8325
L.pcentral = 2.70996
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-05 04:34:14 -0500 ]
# parameters from EPICS run 10374
ebeam = 7.29597
L.theta = 22.8325
L.pcentral = 2.70996
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-05 06:31:37 -0500 ]
# parameters from EPICS run 10375
ebeam = 7.29726
L.theta = 22.8325
L.pcentral = 2.70996
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-05 07:31:14 -0500 ]
# parameters from EPICS run 10376
ebeam = 7.29489
L.theta = 22.8325
L.pcentral = 2.70996
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-05 10:00:55 -0500 ]
# parameters from EPICS run 10377
ebeam = 7.29726
L.theta = 22.8325
L.pcentral = 2.70996
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-05 10:23:18 -0500 ]
# parameters from EPICS run 10378
ebeam = 7.29726
L.theta = 22.8325
L.pcentral = 2.70995
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-05 10:39:16 -0500 ]
# parameters from EPICS run 10379
ebeam = 7.29726
L.theta = 22.8325
L.pcentral = 2.70995
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-05 12:56:19 -0500 ]
# parameters from EPICS run 10380
ebeam = 7.29726
L.theta = 22.8325
L.pcentral = 2.70996
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-05 13:36:15 -0500 ]
# parameters from EPICS run 10381
ebeam = 7.29453
L.theta = 22.8325
L.pcentral = 2.70996
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-05 16:38:34 -0500 ]
# parameters from EPICS run 10382
ebeam = 7.29726
L.theta = 22.8325
L.pcentral = 2.70995
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-05 17:05:18 -0500 ]
# parameters from EPICS run 10383
ebeam = 7.29726
L.theta = 22.8325
L.pcentral = 2.70995
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-05 17:52:12 -0500 ]
# parameters from EPICS run 10384
ebeam = 7.29298
L.theta = 22.8325
L.pcentral = 2.70995
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-05 18:59:55 -0500 ]
# parameters from EPICS run 10386
ebeam = 7.29594
L.theta = 22.8325
L.pcentral = 2.91802
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-05 20:57:40 -0500 ]
# parameters from EPICS run 10387
ebeam = 7.29519
L.theta = 22.8325
L.pcentral = 2.91804
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-05 22:09:45 -0500 ]
# parameters from EPICS run 10387
ebeam = 7.29565
L.theta = 22.8325
L.pcentral = 2.91804
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 01:27:44 -0500 ]
# parameters from EPICS run 10388
ebeam = 7.2937
L.theta = 22.8325
L.pcentral = 2.91804
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 01:54:14 -0500 ]
# parameters from EPICS run 10389
ebeam = 7.29523
L.theta = 22.8325
L.pcentral = 2.91804
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 04:21:15 -0500 ]
# parameters from EPICS run 10390
ebeam = 7.29389
L.theta = 22.8325
L.pcentral = 2.91804
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 04:58:55 -0500 ]
# parameters from EPICS run 10391
ebeam = 7.29343
L.theta = 22.8325
L.pcentral = 2.91804
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 05:34:03 -0500 ]
# parameters from EPICS run 10392
ebeam = 7.29324
L.theta = 22.8325
L.pcentral = 2.91804
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 06:13:58 -0500 ]
# parameters from EPICS run 10393
ebeam = 7.29484
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 07:00:32 -0500 ]
# parameters from EPICS run 10394
ebeam = 7.29518
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 07:24:52 -0500 ]
# parameters from EPICS run 10395
ebeam = 7.29476
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 07:50:50 -0500 ]
# parameters from EPICS run 10396
ebeam = 7.2951
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 09:03:13 -0500 ]
# parameters from EPICS run 10397
ebeam = 7.29477
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 10:58:29 -0500 ]
# parameters from EPICS run 10398
ebeam = 7.29565
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 11:02:31 -0500 ]
# parameters from EPICS run 10399
ebeam = 7.29565
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 11:20:55 -0500 ]
# parameters from EPICS run 10400
ebeam = 7.29565
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 11:28:11 -0500 ]
# parameters from EPICS run 10401
ebeam = 7.29565
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 11:34:23 -0500 ]
# parameters from EPICS run 10402
ebeam = 7.29565
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 11:41:01 -0500 ]
# parameters from EPICS run 10403
ebeam = 7.29565
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 11:53:03 -0500 ]
# parameters from EPICS run 10404
ebeam = 7.29565
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 12:06:09 -0500 ]
# parameters from EPICS run 10405
ebeam = 7.29565
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 12:22:23 -0500 ]
# parameters from EPICS run 10406
ebeam = 7.29565
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 12:44:08 -0500 ]
# parameters from EPICS run 10407
ebeam = 7.29565
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 12:47:19 -0500 ]
# parameters from EPICS run 10408
ebeam = 7.29565
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 13:14:42 -0500 ]
# parameters from EPICS run 10409
ebeam = 7.29529
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 13:55:30 -0500 ]
# parameters from EPICS run 10410
ebeam = 7.29565
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 14:12:12 -0500 ]
# parameters from EPICS run 10411
ebeam = 7.29511
L.theta = 22.8325
L.pcentral = 2.91804
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 14:29:06 -0500 ]
# parameters from EPICS run 10412
ebeam = 7.29515
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 15:17:10 -0500 ]
# parameters from EPICS run 10413
ebeam = 7.29538
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 15:40:36 -0500 ]
# parameters from EPICS run 10414
ebeam = 7.29499
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 15:59:13 -0500 ]
# parameters from EPICS run 10415
ebeam = 7.29474
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 16:18:25 -0500 ]
# parameters from EPICS run 10416
ebeam = 7.29466
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 19:08:26 -0500 ]
# parameters from EPICS run 10417
ebeam = 7.29526
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 20:00:48 -0500 ]
# parameters from EPICS run 10418
ebeam = 7.29494
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-06 20:21:12 -0500 ]
# parameters from EPICS run 10419
ebeam = 7.29516
L.theta = 22.8325
L.pcentral = 2.91803
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-07 00:25:36 -0500 ]
# parameters from EPICS run 10420
ebeam = 7.29291
L.theta = 22.8325
L.pcentral = 2.63004
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-07 04:52:41 -0500 ]
# parameters from EPICS run 10421
ebeam = 7.29046
L.theta = 22.8325
L.pcentral = 2.63006
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-07 07:50:27 -0500 ]
# parameters from EPICS run 10422
ebeam = 7.29285
L.theta = 32.4954
L.pcentral = 3.1801
R.theta = -0.197
R.pcentral = 0.00437549

MA = 0.93827


--------[ 2014-12-07 07:58:19 -0500 ]
# parameters from EPICS run 10423
ebeam = 7.29285
L.theta = 32.4954
L.pcentral = 3.18008
R.theta = -0.197
R.pcentral = 0.00437549
