#--------[ 2014-03-23 07:40:57 -0400 ]
#--------[ 2015-03-16 16:53:44 -0400 ]
# parameters from EPICS run 11120

#--------[ 2015-03-16 16:55:48 -0400 ]
# parameters from EPICS run 11121

#--------[ 2015-03-16 17:02:58 -0400 ]
# parameters from EPICS run 11122

#--------[ 2015-03-16 17:04:54 -0400 ]
# parameters from EPICS run 11123

#--------[ 2015-03-16 17:10:42 -0400 ]
# parameters from EPICS run 11124

#--------[ 2015-03-16 17:13:36 -0400 ]
# parameters from EPICS run 11125

#--------[ 2015-03-16 17:25:08 -0400 ]
# parameters from EPICS run 11126

#--------[ 2015-03-16 17:32:36 -0400 ]
# parameters from EPICS run 11127

#--------[ 2015-03-16 17:42:50 -0400 ]
# parameters from EPICS run 11128

#--------[ 2015-03-16 17:46:46 -0400 ]
# parameters from EPICS run 11129

#--------[ 2015-03-16 17:49:36 -0400 ]
# parameters from EPICS run 11130

#--------[ 2015-03-16 17:52:47 -0400 ]
# parameters from EPICS run 11131

#--------[ 2015-03-16 17:55:30 -0400 ]
# parameters from EPICS run 11132

#--------[ 2015-03-16 17:59:20 -0400 ]
# parameters from EPICS run 11133

#--------[ 2015-03-16 18:02:01 -0400 ]
# parameters from EPICS run 11134

#--------[ 2015-03-16 18:17:03 -0400 ]
# parameters from EPICS run 11135

#--------[ 2015-03-16 18:22:33 -0400 ]
# parameters from EPICS run 11136

#--------[ 2015-03-16 18:25:37 -0400 ]
# parameters from EPICS run 11137

#--------[ 2015-03-17 01:32:18 -0400 ]
# parameters from EPICS run 11138

#--------[ 2015-03-17 01:40:20 -0400 ]
# parameters from EPICS run 11139

#--------[ 2015-03-17 01:42:42 -0400 ]
# parameters from EPICS run 11140

#--------[ 2015-03-17 01:47:08 -0400 ]
# parameters from EPICS run 11141

#--------[ 2015-03-17 02:32:04 -0400 ]
# parameters from EPICS run 11142

#--------[ 2015-03-17 02:42:52 -0400 ]
# parameters from EPICS run 11143

#--------[ 2015-03-17 02:52:40 -0400 ]
# parameters from EPICS run 11144

#--------[ 2015-03-17 03:01:00 -0400 ]
# parameters from EPICS run 11145

#--------[ 2015-03-17 03:20:13 -0400 ]
# parameters from EPICS run 11146

#--------[ 2015-03-17 03:40:35 -0400 ]
# parameters from EPICS run 11147

#--------[ 2015-03-17 04:43:59 -0400 ]
# parameters from EPICS run 11148

#--------[ 2015-03-17 05:44:43 -0400 ]
# parameters from EPICS run 11149

#--------[ 2015-03-17 06:46:14 -0400 ]
# parameters from EPICS run 11150

#--------[ 2015-03-17 16:42:04 -0400 ]
# parameters from EPICS run 11151

#--------[ 2015-03-17 16:45:20 -0400 ]
# parameters from EPICS run 11152

#--------[ 2015-03-17 16:48:38 -0400 ]
# parameters from EPICS run 11153

#--------[ 2015-03-17 16:52:02 -0400 ]
# parameters from EPICS run 11154

#--------[ 2015-03-17 16:55:30 -0400 ]
# parameters from EPICS run 11155

#--------[ 2015-03-17 16:58:58 -0400 ]
# parameters from EPICS run 11156

#--------[ 2015-03-17 17:02:06 -0400 ]
# parameters from EPICS run 11157

#--------[ 2015-03-17 17:05:20 -0400 ]
# parameters from EPICS run 11158

#--------[ 2015-03-17 17:08:46 -0400 ]
# parameters from EPICS run 11159

#--------[ 2015-03-17 17:12:06 -0400 ]
# parameters from EPICS run 11160

#--------[ 2015-03-17 17:15:26 -0400 ]
# parameters from EPICS run 11161

#--------[ 2015-03-17 17:19:12 -0400 ]
# parameters from EPICS run 11162

#--------[ 2015-03-17 17:22:54 -0400 ]
# parameters from EPICS run 11163

#--------[ 2015-03-18 18:03:38 -0400 ]
# parameters from EPICS run 11164

#--------[ 2015-03-18 19:18:36 -0400 ]
# parameters from EPICS run 11165

#--------[ 2015-03-18 19:24:28 -0400 ]
# parameters from EPICS run 11166

#--------[ 2015-03-18 19:27:28 -0400 ]
# parameters from EPICS run 11167

#--------[ 2015-03-19 01:44:43 -0400 ]
# parameters from EPICS run 11168

#--------[ 2015-03-19 12:00:11 -0400 ]
# parameters from EPICS run 11169

#--------[ 2015-03-19 21:09:19 -0400 ]
# parameters from EPICS run 11170

#--------[ 2015-03-20 13:43:27 -0400 ]
# parameters from EPICS run 11171

#--------[ 2015-03-20 17:44:01 -0400 ]
# parameters from EPICS run 11171

#--------[ 2015-03-20 19:16:49 -0400 ]
# parameters from EPICS run 11172

#--------[ 2015-03-20 19:23:07 -0400 ]
# parameters from EPICS run 11173

#--------[ 2015-03-20 19:30:07 -0400 ]
# parameters from EPICS run 11174

#--------[ 2015-03-20 19:36:15 -0400 ]
# parameters from EPICS run 11175

#--------[ 2015-03-20 19:42:15 -0400 ]
# parameters from EPICS run 11176

#--------[ 2015-03-20 19:46:57 -0400 ]
# parameters from EPICS run 11177

#--------[ 2015-03-20 19:49:37 -0400 ]
# parameters from EPICS run 11178

#--------[ 2015-03-20 20:08:47 -0400 ]
# parameters from EPICS run 11179

#--------[ 2015-03-21 00:29:16 -0400 ]
# parameters from EPICS run 11180

#--------[ 2015-03-21 04:07:39 -0400 ]
# parameters from EPICS run 11181

#--------[ 2015-03-21 05:11:15 -0400 ]
# parameters from EPICS run 11182

#--------[ 2015-03-21 07:09:56 -0400 ]
# parameters from EPICS run 11183

#--------[ 2015-03-21 08:17:06 -0400 ]
# parameters from EPICS run 11184

#--------[ 2015-03-21 08:46:57 -0400 ]
# parameters from EPICS run 11185

#--------[ 2015-03-21 10:28:27 -0400 ]
# parameters from EPICS run 11186

#--------[ 2015-03-21 10:29:51 -0400 ]
# parameters from EPICS run 11187

#--------[ 2015-03-21 12:21:49 -0400 ]
# parameters from EPICS run 11188

#--------[ 2015-03-21 12:25:20 -0400 ]
# parameters from EPICS run 11189

#--------[ 2015-03-21 12:43:56 -0400 ]
# parameters from EPICS run 11190

#--------[ 2015-03-21 13:17:36 -0400 ]
# parameters from EPICS run 11190

#--------[ 2015-03-21 13:24:53 -0400 ]
# parameters from EPICS run 11190

#--------[ 2015-03-21 13:25:47 -0400 ]
# parameters from EPICS run 11190

#--------[ 2015-03-21 15:33:00 -0400 ]
# parameters from EPICS run 11191

#--------[ 2015-03-21 21:10:04 -0400 ]
# parameters from EPICS run 11192

#--------[ 2015-03-21 21:30:28 -0400 ]
# parameters from EPICS run 11193

#--------[ 2015-03-21 21:37:38 -0400 ]
# parameters from EPICS run 11194

#--------[ 2015-03-21 22:29:48 -0400 ]
# parameters from EPICS run 11196

#--------[ 2015-03-21 23:40:55 -0400 ]
# parameters from EPICS run 11197

#--------[ 2015-03-22 00:41:12 -0400 ]
# parameters from EPICS run 11198

#--------[ 2015-03-22 01:38:14 -0400 ]
# parameters from EPICS run 11199

#--------[ 2015-03-22 02:33:29 -0400 ]
# parameters from EPICS run 11200

#--------[ 2015-03-22 03:34:59 -0400 ]
# parameters from EPICS run 11201

#--------[ 2015-03-22 04:34:29 -0400 ]
# parameters from EPICS run 11202

#--------[ 2015-03-22 05:12:52 -0400 ]
# parameters from EPICS run 11203

#--------[ 2015-03-22 06:08:28 -0400 ]
# parameters from EPICS run 11204

#--------[ 2015-03-22 07:03:51 -0400 ]
# parameters from EPICS run 11205

#--------[ 2015-03-22 08:23:49 -0400 ]
# parameters from EPICS run 11206

#--------[ 2015-03-22 09:33:54 -0400 ]
# parameters from EPICS run 11207

#--------[ 2015-03-22 10:49:49 -0400 ]
# parameters from EPICS run 11208

#--------[ 2015-03-22 11:51:19 -0400 ]
# parameters from EPICS run 11209

#--------[ 2015-03-22 13:07:50 -0400 ]
# parameters from EPICS run 11210

#--------[ 2015-03-22 15:00:34 -0400 ]
# parameters from EPICS run 11211

#--------[ 2015-03-22 16:03:39 -0400 ]
# parameters from EPICS run 11212

#--------[ 2015-03-22 16:06:15 -0400 ]
# parameters from EPICS run 11213

#--------[ 2015-03-22 17:13:36 -0400 ]
# parameters from EPICS run 11214

#--------[ 2015-03-22 17:16:30 -0400 ]
# parameters from EPICS run 11215

#--------[ 2015-03-22 17:48:11 -0400 ]
# parameters from EPICS run 11216

#--------[ 2015-03-22 22:32:09 -0400 ]
# parameters from EPICS run 11217

#--------[ 2015-03-22 23:32:37 -0400 ]
# parameters from EPICS run 11218

#--------[ 2015-03-22 23:59:37 -0400 ]
# parameters from EPICS run 11219

#--------[ 2015-03-23 00:05:58 -0400 ]
# parameters from EPICS run 11219

#--------[ 2015-03-23 01:05:36 -0400 ]
# parameters from EPICS run 11220

#--------[ 2015-03-23 02:54:52 -0400 ]
# parameters from EPICS run 11221

#--------[ 2015-03-23 03:57:21 -0400 ]
# parameters from EPICS run 11222

#--------[ 2015-03-23 04:08:19 -0400 ]
# parameters from EPICS run 11223

#--------[ 2015-03-23 05:51:42 -0400 ]
# parameters from EPICS run 11224

#--------[ 2015-03-23 06:58:18 -0400 ]
# parameters from EPICS run 11225

#--------[ 2015-03-23 10:03:09 -0400 ]
# parameters from EPICS run 11226

#--------[ 2015-03-23 11:11:26 -0400 ]
# parameters from EPICS run 11227

#--------[ 2015-03-23 12:04:24 -0400 ]
# parameters from EPICS run 11229

#--------[ 2015-03-23 15:38:06 -0400 ]
# parameters from EPICS run 11230

#--------[ 2015-03-23 16:25:46 -0400 ]
# parameters from EPICS run 11231

#--------[ 2015-03-24 05:07:13 -0400 ]
# parameters from EPICS run 11232

#--------[ 2015-03-24 13:20:37 -0400 ]
# parameters from EPICS run 11233

#--------[ 2015-03-24 13:42:21 -0400 ]
# parameters from EPICS run 11234

#--------[ 2015-03-24 13:52:24 -0400 ]
# parameters from EPICS run 11235

#--------[ 2015-03-24 14:10:47 -0400 ]
# parameters from EPICS run 11236

#--------[ 2015-03-24 16:20:59 -0400 ]
# parameters from EPICS run 11237

#--------[ 2015-03-24 16:25:15 -0400 ]
# parameters from EPICS run 11238

#--------[ 2015-03-24 16:31:48 -0400 ]
# parameters from EPICS run 11239

#--------[ 2015-03-24 22:55:01 -0400 ]
# parameters from EPICS run 11240

#--------[ 2015-03-24 23:27:22 -0400 ]
# parameters from EPICS run 11241

#--------[ 2015-03-24 23:48:32 -0400 ]
# parameters from EPICS run 11242

#--------[ 2015-03-25 02:30:26 -0400 ]
# parameters from EPICS run 11243

#--------[ 2015-03-25 02:56:58 -0400 ]
# parameters from EPICS run 11244

#--------[ 2015-03-25 03:10:50 -0400 ]
# parameters from EPICS run 11245

#--------[ 2015-03-25 11:25:43 -0400 ]
# parameters from EPICS run 11246

#--------[ 2015-03-25 11:36:37 -0400 ]
# parameters from EPICS run 11247

#--------[ 2015-03-25 11:41:49 -0400 ]
# parameters from EPICS run 11248

#--------[ 2015-03-25 11:48:13 -0400 ]
# parameters from EPICS run 11249

#--------[ 2015-03-25 20:55:23 -0400 ]
# parameters from EPICS run 11250

#--------[ 2015-03-27 16:23:11 -0400 ]
# parameters from EPICS run 11251

#--------[ 2015-03-27 16:25:11 -0400 ]
# parameters from EPICS run 11252

#--------[ 2015-03-31 18:41:55 -0400 ]
# parameters from EPICS run 11253

#--------[ 2015-03-31 18:45:17 -0400 ]
# parameters from EPICS run 11254

#--------[ 2015-04-08 14:22:47 -0400 ]
# parameters from EPICS run 11255

#--------[ 2015-04-08 14:35:11 -0400 ]
# parameters from EPICS run 11256

#--------[ 2015-04-08 14:37:09 -0400 ]
# parameters from EPICS run 11257

#--------[ 2015-04-08 15:07:11 -0400 ]
# parameters from EPICS run 11258

#--------[ 2015-04-08 15:25:11 -0400 ]
# parameters from EPICS run 11259

#--------[ 2015-04-08 15:26:01 -0400 ]
# parameters from EPICS run 11260

#--------[ 2015-04-08 15:49:21 -0400 ]
# parameters from EPICS run 11261

#--------[ 2015-04-09 14:10:42 -0400 ]
# parameters from EPICS run 11262

#--------[ 2015-04-09 14:26:02 -0400 ]
# parameters from EPICS run 11263

#--------[ 2015-04-09 14:39:56 -0400 ]
# parameters from EPICS run 11264

#--------[ 2015-04-09 14:49:42 -0400 ]
# parameters from EPICS run 11265

#--------[ 2015-04-09 15:02:59 -0400 ]
# parameters from EPICS run 11266

#--------[ 2015-04-09 15:03:44 -0400 ]
# parameters from EPICS run 11267

#--------[ 2015-04-09 15:11:29 -0400 ]
# parameters from EPICS run 11268

#--------[ 2015-04-09 15:35:15 -0400 ]
# parameters from EPICS run 11269

#--------[ 2015-04-09 15:36:35 -0400 ]
# parameters from EPICS run 11270

#--------[ 2015-04-09 15:49:19 -0400 ]
# parameters from EPICS run 11271

#--------[ 2015-04-09 15:50:19 -0400 ]
# parameters from EPICS run 11272

#--------[ 2015-04-09 15:51:03 -0400 ]
# parameters from EPICS run 11273

#--------[ 2015-04-09 15:54:49 -0400 ]
# parameters from EPICS run 11274

#--------[ 2015-04-09 15:55:45 -0400 ]
# parameters from EPICS run 11275

#--------[ 2015-04-16 15:46:25 -0400 ]
# parameters from EPICS run 11276

#--------[ 2015-04-16 15:54:01 -0400 ]
# parameters from EPICS run 11277

#--------[ 2015-04-16 16:01:07 -0400 ]
# parameters from EPICS run 11278

#--------[ 2015-04-16 16:04:11 -0400 ]
# parameters from EPICS run 11279

#--------[ 2015-04-16 18:35:42 -0400 ]
# parameters from EPICS run 11280

#--------[ 2015-04-17 11:00:00 -0400 ]
# parameters from EPICS run 11281

#--------[ 2015-04-17 11:05:13 -0400 ]
# parameters from EPICS run 11282

#--------[ 2015-04-17 11:24:46 -0400 ]
# parameters from EPICS run 11283

#--------[ 2015-04-17 11:37:00 -0400 ]
# parameters from EPICS run 11284

#--------[ 2015-04-17 11:46:46 -0400 ]
# parameters from EPICS run 11285

#--------[ 2015-04-17 12:11:36 -0400 ]
# parameters from EPICS run 11286

#--------[ 2015-04-17 13:49:26 -0400 ]
# parameters from EPICS run 11287

#--------[ 2015-04-17 16:43:15 -0400 ]
# parameters from EPICS run 11289

#--------[ 2015-04-18 21:21:27 -0400 ]
# parameters from EPICS run 11290

#--------[ 2015-04-18 21:40:17 -0400 ]
# parameters from EPICS run 11291

#--------[ 2015-04-22 03:42:34 -0400 ]
# parameters from EPICS run 11292

#--------[ 2015-04-22 03:45:37 -0400 ]
# parameters from EPICS run 11293

#--------[ 2015-04-22 04:10:15 -0400 ]
# parameters from EPICS run 11294

#--------[ 2015-04-22 10:10:02 -0400 ]
# parameters from EPICS run 11295

#--------[ 2015-04-22 13:23:25 -0400 ]
# parameters from EPICS run 11296

#--------[ 2015-04-22 13:36:56 -0400 ]
# parameters from EPICS run 11297

#--------[ 2015-04-22 14:01:42 -0400 ]
# parameters from EPICS run 11298

#--------[ 2015-04-22 15:02:24 -0400 ]
# parameters from EPICS run 11299

#--------[ 2015-04-22 15:12:46 -0400 ]
# parameters from EPICS run 11300

#--------[ 2015-04-22 15:16:08 -0400 ]
# parameters from EPICS run 11301

#--------[ 2015-04-22 15:19:16 -0400 ]
# parameters from EPICS run 11302

#--------[ 2015-04-22 19:06:53 -0400 ]
# parameters from EPICS run 11303

#--------[ 2015-04-22 19:20:33 -0400 ]
# parameters from EPICS run 11304

#--------[ 2015-04-22 23:06:49 -0400 ]
# parameters from EPICS run 11305

#--------[ 2015-04-22 23:35:01 -0400 ]
# parameters from EPICS run 11306

#--------[ 2015-04-23 00:23:24 -0400 ]
# parameters from EPICS run 11307

#--------[ 2015-04-23 00:36:55 -0400 ]
# parameters from EPICS run 11308

#--------[ 2015-04-23 00:49:18 -0400 ]
# parameters from EPICS run 11309

#--------[ 2015-04-23 00:57:26 -0400 ]
# parameters from EPICS run 11310

#--------[ 2015-04-23 00:59:00 -0400 ]
# parameters from EPICS run 11311

#--------[ 2015-04-23 01:08:12 -0400 ]
# parameters from EPICS run 11312

#--------[ 2015-04-23 01:22:34 -0400 ]
# parameters from EPICS run 11313

#--------[ 2015-04-24 04:32:12 -0400 ]
# parameters from EPICS run 11314

#--------[ 2015-04-25 02:16:55 -0400 ]
# parameters from EPICS run 11315

#--------[ 2015-04-25 02:42:55 -0400 ]
# parameters from EPICS run 11316

#--------[ 2015-04-25 05:26:42 -0400 ]
# parameters from EPICS run 11317

#--------[ 2015-04-25 15:19:38 -0400 ]
# parameters from EPICS run 11318

#--------[ 2015-04-25 15:23:23 -0400 ]
# parameters from EPICS run 11319

#--------[ 2015-04-25 16:02:04 -0400 ]
# parameters from EPICS run 11320

#--------[ 2015-04-25 16:56:28 -0400 ]
# parameters from EPICS run 11321

#--------[ 2015-04-26 09:21:38 -0400 ]
# parameters from EPICS run 11322

#--------[ 2015-04-26 09:46:28 -0400 ]
# parameters from EPICS run 11323

#--------[ 2015-04-26 11:14:14 -0400 ]
# parameters from EPICS run 11324

#--------[ 2015-04-26 13:36:39 -0400 ]
# parameters from EPICS run 11325

#--------[ 2015-04-26 16:04:32 -0400 ]
# parameters from EPICS run 11326

#--------[ 2015-04-26 18:15:13 -0400 ]
# parameters from EPICS run 11328

#--------[ 2015-04-28 01:23:47 -0400 ]
# parameters from EPICS run 11329

#--------[ 2015-04-28 01:33:21 -0400 ]
# parameters from EPICS run 11330

#--------[ 2015-04-28 01:44:35 -0400 ]
# parameters from EPICS run 11331

#--------[ 2015-04-28 01:50:19 -0400 ]
# parameters from EPICS run 11332

#--------[ 2015-04-28 02:08:47 -0400 ]
# parameters from EPICS run 11333

#--------[ 2015-04-28 02:20:19 -0400 ]
# parameters from EPICS run 11334

#--------[ 2015-04-28 02:47:23 -0400 ]
# parameters from EPICS run 11335

#--------[ 2015-04-28 17:21:36 -0400 ]
# parameters from EPICS run 11336

#--------[ 2015-04-28 18:44:51 -0400 ]
# parameters from EPICS run 11337

#--------[ 2015-04-28 20:23:25 -0400 ]
# parameters from EPICS run 11338

#--------[ 2015-04-28 21:57:32 -0400 ]
# parameters from EPICS run 11339

#--------[ 2015-04-28 23:21:02 -0400 ]
# parameters from EPICS run 11340

#--------[ 2015-04-29 00:11:05 -0400 ]
# parameters from EPICS run 11341

#--------[ 2015-04-29 00:16:43 -0400 ]
# parameters from EPICS run 11342

#--------[ 2015-04-29 02:36:42 -0400 ]
# parameters from EPICS run 11343

#--------[ 2015-04-29 03:25:14 -0400 ]
# parameters from EPICS run 11344

#--------[ 2015-04-29 04:24:42 -0400 ]
# parameters from EPICS run 11345

#--------[ 2015-04-29 06:05:30 -0400 ]
# parameters from EPICS run 11349

#--------[ 2015-04-29 07:05:40 -0400 ]
# parameters from EPICS run 11350

#--------[ 2015-04-29 08:21:10 -0400 ]
# parameters from EPICS run 11351

#--------[ 2015-04-29 09:23:17 -0400 ]
# parameters from EPICS run 11352

#--------[ 2015-04-29 10:03:17 -0400 ]
# parameters from EPICS run 11353

#--------[ 2015-04-29 11:18:20 -0400 ]
# parameters from EPICS run 11354

#--------[ 2015-04-29 11:55:22 -0400 ]
# parameters from EPICS run 11355

#--------[ 2015-04-29 12:16:21 -0400 ]
# parameters from EPICS run 11356

#--------[ 2015-04-29 13:23:23 -0400 ]
# parameters from EPICS run 11357

#--------[ 2015-04-29 14:29:48 -0400 ]
# parameters from EPICS run 11358

#--------[ 2015-04-29 17:50:06 -0400 ]
# parameters from EPICS run 11359

#--------[ 2015-04-29 19:59:01 -0400 ]
# parameters from EPICS run 11360

#--------[ 2015-04-29 20:10:57 -0400 ]
# parameters from EPICS run 11361

#--------[ 2015-04-29 21:01:53 -0400 ]
# parameters from EPICS run 11362

#--------[ 2015-04-29 21:29:40 -0400 ]
# parameters from EPICS run 11363

#--------[ 2015-04-29 21:54:50 -0400 ]
# parameters from EPICS run 11364

#--------[ 2015-04-29 21:59:47 -0400 ]
# parameters from EPICS run 11365

#--------[ 2015-04-29 22:26:43 -0400 ]
# parameters from EPICS run 11366

#--------[ 2015-04-29 22:50:43 -0400 ]
# parameters from EPICS run 11367

#--------[ 2015-04-29 23:08:23 -0400 ]
# parameters from EPICS run 11368

#--------[ 2015-04-29 23:30:43 -0400 ]
# parameters from EPICS run 11369

#--------[ 2015-04-30 01:30:53 -0400 ]
# parameters from EPICS run 11370

#--------[ 2015-04-30 03:00:53 -0400 ]
# parameters from EPICS run 11370

#--------[ 2015-04-30 04:30:53 -0400 ]
# parameters from EPICS run 11370

#--------[ 2015-05-01 11:04:18 -0400 ]
# parameters from EPICS run 11371

#--------[ 2015-05-01 16:53:17 -0400 ]
# parameters from EPICS run 21227

#--------[ 2015-05-01 16:54:08 -0400 ]
# parameters from EPICS run 11372

#--------[ 2015-05-01 17:26:47 -0400 ]
# parameters from EPICS run 21228

#--------[ 2015-05-01 17:53:42 -0400 ]
# parameters from EPICS run 21229

#--------[ 2015-05-01 18:52:42 -0400 ]
# parameters from EPICS run 21230

#--------[ 2015-05-01 20:30:07 -0400 ]
# parameters from EPICS run 21231

#--------[ 2015-05-01 20:55:05 -0400 ]
# parameters from EPICS run 21232

#--------[ 2015-05-01 21:25:43 -0400 ]
# parameters from EPICS run 21233

#--------[ 2015-05-01 23:33:38 -0400 ]
# parameters from EPICS run 21234

#--------[ 2015-05-02 01:16:08 -0400 ]
# parameters from EPICS run 21235

#--------[ 2015-05-02 02:51:29 -0400 ]
# parameters from EPICS run 21236

#--------[ 2015-05-02 04:53:07 -0400 ]
# parameters from EPICS run 21237

#--------[ 2015-05-02 07:05:54 -0400 ]
# parameters from EPICS run 21238

#--------[ 2015-05-02 08:20:12 -0400 ]
# parameters from EPICS run 21239

#--------[ 2015-05-02 08:28:26 -0400 ]
# parameters from EPICS run 21240

#--------[ 2015-05-02 08:29:40 -0400 ]
# parameters from EPICS run 21241
